,cx,cxROI,cy,cyROI
283,489,155,369,174
284,490,155,332,156
285,491,155,306,144
286,451,143,442,208
287,443,140,394,186
288,437,138,374,176
289,432,137,363,171
290,414,131,465,219
291,398,126,432,204
292,392,124,418,197
293,390,123,410,193
294,483,151,602,185
295,535,168,573,176
296,575,180,525,161
297,588,184,476,146
298,556,174,457,140
299,549,172,449,138
300,561,176,391,120
301,566,177,355,109
302,568,178,324,99
303,512,160,447,137
304,510,160,385,118
305,524,164,422,130
306,531,166,457,140
307,475,149,457,140
308,469,147,399,123
309,491,154,435,134
310,502,157,470,144
311,437,137,478,147
312,430,135,439,135
313,450,141,455,140
314,463,145,476,146
315,486,132,600,185
316,536,146,565,174
317,572,155,512,157
318,582,158,463,142
319,551,150,447,137
320,551,150,450,138
321,563,153,401,123
322,568,154,375,115
323,568,154,348,107
324,518,141,447,137
325,535,145,416,128
326,538,146,465,143
327,531,144,487,150
328,486,132,452,139
329,504,137,435,134
330,512,139,481,148
331,507,138,501,154
332,453,123,464,143
333,477,130,449,138
334,492,134,480,148
335,493,134,498,153
336,485,126,593,182
337,533,139,567,174
338,572,149,513,158
339,583,152,464,143
340,551,143,448,138
341,551,143,453,139
342,562,146,407,125
343,567,147,383,118
344,568,148,359,110
345,515,134,448,138
346,531,138,426,131
347,535,139,475,146
348,529,138,494,152
349,482,125,454,139
350,497,129,450,138
351,507,132,495,152
352,503,131,510,157
353,448,116,467,143
354,466,121,471,145
355,480,125,503,155
356,480,125,514,158
357,488,114,585,180
358,533,124,561,172
359,573,134,508,156
360,581,136,459,141
361,547,128,451,139
362,549,128,447,137
363,559,131,409,126
364,563,131,389,119
365,563,131,365,112
366,513,120,440,135
367,529,123,428,131
368,534,125,476,146
369,527,123,491,151
370,481,112,446,137
371,499,116,454,139
372,507,118,497,153
373,502,117,508,156
374,450,105,459,141
375,471,110,472,145
376,483,113,502,154
377,480,112,509,156
378,488,112,580,178
379,531,121,559,172
380,575,132,509,156
381,582,133,461,142
382,548,125,451,139
383,551,126,449,138
384,559,128,410,126
385,562,129,390,120
386,561,128,365,112
387,515,118,441,135
388,529,121,431,132
389,533,122,480,148
390,526,120,490,151
391,482,110,448,138
392,496,113,455,140
393,505,115,499,153
394,500,114,505,155
395,449,103,462,142
396,465,106,474,146
397,479,110,504,155
398,478,109,509,156
399,486,112,582,179
400,527,121,560,172
401,567,131,507,156
402,572,132,460,141
403,538,124,450,138
404,543,125,447,137
405,553,127,410,126
406,558,129,392,120
407,557,128,367,113
408,505,116,440,135
409,519,120,427,131
410,525,121,477,147
411,518,119,487,150
412,472,109,448,138
413,488,112,458,141
414,497,114,500,154
415,491,113,504,155
416,440,101,463,142
417,459,106,484,149
418,471,108,511,157
419,468,108,511,157
420,488,112,579,178
421,531,121,556,171
422,569,130,505,155
423,573,131,459,141
424,538,123,454,139
425,546,125,449,138
426,554,127,409,126
427,555,127,388,119
428,552,126,362,111
429,508,116,442,136
430,520,119,430,132
431,528,121,477,147
432,524,120,490,151
433,475,109,448,138
434,491,112,456,140
435,500,114,499,153
436,496,113,508,156
437,442,101,461,142
438,463,106,477,147
439,474,108,506,156
440,471,108,511,157
441,484,111,578,178
442,527,121,558,172
443,567,130,506,156
444,571,131,462,142
445,535,122,453,139
446,542,124,447,137
447,551,126,408,125
448,553,127,387,119
449,550,126,363,111
450,503,115,442,136
451,514,118,428,131
452,522,119,477,147
453,517,118,491,151
454,468,107,451,139
455,481,110,454,139
456,493,113,499,153
457,489,112,507,156
458,433,99,468,144
459,449,103,476,146
460,465,106,507,156
461,465,106,513,158
462,474,108,585,180
463,520,118,565,174
464,562,128,517,159
465,569,129,471,145
466,535,122,458,141
467,542,123,456,140
468,551,125,417,128
469,552,125,392,120
470,549,125,366,112
471,503,114,450,138
472,514,117,431,132
473,519,118,479,147
474,514,117,498,153
475,467,106,458,141
476,477,108,455,140
477,487,111,500,154
478,485,110,514,158
479,431,98,474,146
480,443,101,475,146
481,460,104,506,156
482,464,105,516,159
483,478,111,590,181
484,518,120,566,174
485,558,129,516,159
486,563,131,470,144
487,525,122,458,141
488,537,125,460,141
489,545,126,416,128
490,548,127,392,120
491,547,127,368,113
492,499,116,457,140
493,511,118,433,133
494,516,120,485,149
495,512,119,504,155
496,464,108,466,143
497,474,110,454,139
498,485,112,501,154
499,483,112,517,159
500,428,99,482,148
501,441,102,477,147
502,457,106,509,156
503,460,107,521,160
504,478,111,589,181
505,522,121,564,173
506,559,130,512,157
507,561,130,468,144
508,525,122,462,142
509,538,125,453,139
510,547,127,415,127
511,550,128,393,121
512,548,127,369,113
513,499,116,446,137
514,511,118,435,134
515,517,120,485,149
516,512,119,499,153
517,465,108,452,139
518,479,111,462,142
519,489,113,507,156
520,485,112,516,159
521,431,100,467,143
522,448,104,482,148
523,461,107,513,158
524,460,107,518,159
525,474,109,592,182
526,518,119,569,175
527,557,128,518,159
528,561,129,471,145
529,524,121,459,141
530,538,124,458,141
531,546,126,420,129
532,548,126,398,122
533,546,126,372,114
534,499,115,449,138
535,509,117,435,134
536,514,118,486,149
537,510,117,499,153
538,465,107,454,139
539,475,109,461,142
540,484,111,507,156
541,481,111,515,158
542,430,99,468,144
543,444,102,484,149
544,459,106,515,158
545,460,106,519,160
546,478,112,593,182
547,518,121,566,174
548,557,130,512,157
549,561,131,466,143
550,525,123,459,141
551,536,126,451,139
552,545,128,416,128
553,548,128,395,121
554,547,128,371,114
555,497,116,442,136
556,511,120,438,135
557,516,121,485,149
558,510,119,493,152
559,464,109,448,138
560,480,112,465,143
561,488,114,505,155
562,482,113,509,156
563,432,101,462,142
564,451,106,486,149
565,461,108,513,158
566,456,107,512,157
567,473,127,582,179
568,518,139,558,172
569,557,149,510,157
570,561,150,467,143
571,527,141,455,140
572,537,144,446,137
573,547,147,408,125
574,550,147,386,119
575,549,147,362,111
576,499,134,437,134
577,508,136,434,133
578,512,137,484,149
579,508,136,492,151
580,465,124,444,136
581,473,127,456,140
582,482,129,499,153
583,481,129,506,156
584,430,115,459,141
585,440,118,474,146
586,454,122,505,155
587,457,122,510,157
588,473,108,580,178
589,519,119,560,172
590,562,129,509,156
591,565,129,462,142
592,529,121,451,139
593,541,124,451,139
594,550,126,410,126
595,552,126,388,119
596,550,126,362,111
597,503,115,442,136
598,515,118,431,132
599,520,119,481,148
600,517,118,494,152
601,469,107,447,137
602,480,110,455,140
603,489,112,502,154
604,487,111,511,157
605,434,99,458,141
606,451,103,474,146
607,463,106,507,156
608,464,106,513,158
609,477,109,582,179
610,521,120,558,172
611,563,129,508,156
612,565,130,462,142
613,528,121,452,139
614,539,124,448,138
615,550,126,411,126
616,552,127,388,119
617,551,126,363,111
618,501,115,439,135
619,514,118,430,132
620,518,119,478,147
621,514,118,491,151
622,467,107,444,136
623,480,110,457,140
624,488,112,499,153
625,485,111,506,156
626,434,100,457,140
627,449,103,478,147
628,460,106,507,156
629,461,106,509,156
630,479,108,576,177
631,522,118,557,171
632,563,127,508,156
633,567,128,462,142
634,532,120,450,138
635,542,123,446,137
636,551,125,409,126
637,554,125,389,119
638,553,125,363,111
639,504,114,437,134
640,517,117,430,132
641,521,118,480,148
642,515,117,491,151
643,470,106,443,136
644,482,109,451,139
645,492,111,496,152
646,488,110,504,155
647,435,98,456,140
648,453,102,470,144
649,466,105,502,154
650,466,105,507,156
651,480,109,578,178
652,524,119,555,171
653,564,129,506,156
654,567,129,460,141
655,530,121,451,139
656,541,123,447,137
657,551,126,409,126
658,554,126,387,119
659,554,126,360,111
660,503,115,437,134
661,519,118,427,131
662,524,119,477,147
663,518,118,489,150
664,470,107,441,135
665,486,111,450,138
666,494,113,494,152
667,489,111,504,155
668,437,100,453,139
669,459,105,469,144
670,470,107,500,154
671,466,106,505,155
672,477,127,581,179
673,521,139,559,172
674,564,151,510,157
675,568,152,462,142
676,530,142,447,137
677,541,144,456,140
678,552,147,415,127
679,555,148,389,119
680,556,148,362,111
681,503,134,452,139
682,511,136,418,128
683,518,138,466,143
684,517,138,491,151
685,468,125,458,141
686,474,127,436,134
687,486,130,483,148
688,485,129,503,155
689,433,116,472,145
690,447,119,455,140
691,461,123,488,150
692,462,123,505,155
693,482,109,573,176
694,526,119,551,169
695,567,128,504,155
696,570,129,462,142
697,535,121,449,138
698,543,123,445,137
699,555,125,407,125
700,559,126,385,118
701,558,126,360,111
702,504,114,438,135
703,518,117,427,131
704,523,118,476,146
705,517,117,491,151
706,469,106,448,138
707,481,108,449,138
708,492,111,494,152
709,488,110,505,155
710,434,98,466,143
711,449,101,472,145
712,464,105,502,154
713,465,105,509,156
714,481,108,571,176
715,526,118,550,169
716,568,127,503,155
717,570,128,457,140
718,533,119,446,137
719,548,123,446,137
720,556,125,407,125
721,558,125,384,118
722,559,125,357,110
723,511,114,436,134
724,523,117,434,133
725,526,118,479,147
726,522,117,490,151
727,478,107,439,135
728,490,110,451,139
729,496,111,493,152
730,491,110,502,154
731,444,99,449,138
732,464,104,466,143
733,473,106,496,152
734,471,105,501,154
735,482,108,572,176
736,523,118,551,169
737,564,127,505,155
738,568,128,460,141
739,533,120,444,136
740,544,122,445,137
741,555,125,407,125
742,559,126,383,118
743,559,126,356,109
744,506,114,436,134
745,518,116,424,130
746,522,117,475,146
747,518,116,492,151
748,471,106,441,135
749,483,109,444,136
750,491,110,490,151
751,488,110,504,155
752,436,98,454,139
753,453,102,463,142
754,466,105,496,152
755,467,105,506,156
756,483,109,572,176
757,527,119,554,170
758,568,129,502,154
759,570,129,455,140
760,531,120,449,138
761,544,123,446,137
762,554,125,405,124
763,560,127,385,118
764,561,127,360,111
765,507,115,438,135
766,521,118,418,128
767,526,119,470,144
768,520,118,485,149
769,474,107,444,136
770,489,111,442,136
771,498,113,489,150
772,491,111,500,154
773,441,100,456,140
774,461,104,465,143
775,472,107,497,153
776,468,106,502,154
777,479,108,574,176
778,524,118,554,170
779,566,128,504,155
780,570,129,458,141
781,533,120,449,138
782,545,123,448,138
783,556,125,408,125
784,560,126,384,118
785,560,126,358,110
786,507,114,439,135
787,518,117,422,130
788,523,118,471,145
789,518,117,491,151
790,472,106,443,136
791,484,109,443,136
792,493,111,490,151
793,489,110,506,156
794,437,99,454,139
795,456,103,462,142
796,468,106,496,152
797,466,105,505,155
798,481,108,572,176
799,527,118,549,169
800,568,128,504,155
801,568,128,461,142
802,533,120,448,138
803,545,123,446,137
804,557,125,407,125
805,562,126,384,118
806,562,126,358,110
807,506,114,440,135
808,517,116,427,131
809,522,117,477,147
810,518,116,495,152
811,471,106,447,137
812,480,108,448,138
813,490,110,493,152
814,489,110,507,156
815,436,98,463,142
816,448,101,469,144
817,463,104,500,154
818,466,105,509,156
819,482,109,576,177
820,523,119,556,171
821,564,128,509,156
822,568,129,463,142
823,532,121,449,138
824,543,123,447,137
825,555,126,408,125
826,560,127,385,118
827,560,127,361,111
828,504,114,438,135
829,519,118,426,131
830,523,119,477,147
831,518,118,493,152
832,469,106,444,136
833,486,110,451,139
834,494,112,497,153
835,489,111,509,156
836,435,99,458,141
837,456,104,474,146
838,469,106,505,155
839,467,106,510,157
840,479,108,576,177
841,524,118,557,171
842,565,128,509,156
843,571,129,461,142
844,533,120,450,138
845,546,123,451,139
846,555,125,410,126
847,559,126,388,119
848,559,126,363,111
849,509,115,442,136
850,522,118,422,130
851,527,119,471,145
852,523,118,488,150
853,475,107,446,137
854,488,110,444,136
855,497,112,489,150
856,493,111,503,155
857,441,99,457,140
858,460,104,466,143
859,471,106,497,153
860,470,106,505,155
861,486,110,577,177
862,527,119,553,170
863,565,128,508,156
864,568,129,466,143
865,534,121,450,138
866,543,123,447,137
867,555,126,410,126
868,560,127,388,119
869,561,127,362,111
870,506,115,440,135
871,516,117,428,131
872,521,118,477,147
873,518,117,496,152
874,471,107,448,138
875,480,109,451,139
876,490,111,495,152
877,490,111,510,157
878,435,98,465,143
879,448,101,473,145
880,462,105,504,155
881,466,105,513,158
882,481,125,578,178
883,524,137,559,172
884,564,147,513,158
885,570,149,468,144
886,534,139,453,139
887,547,143,450,138
888,557,145,413,127
889,562,147,392,120
890,562,147,367,113
891,510,133,440,135
892,524,137,427,131
893,529,138,477,147
894,522,136,491,151
895,476,124,444,136
896,494,129,448,138
897,501,131,494,152
898,493,129,505,155
899,443,115,457,140
900,468,122,472,145
901,476,124,503,155
902,469,122,507,156
903,482,127,576,177
904,525,139,558,172
905,568,150,512,157
906,572,151,467,143
907,534,141,454,139
908,550,145,447,137
909,559,148,408,125
910,563,149,386,119
911,563,149,361,111
912,512,135,438,135
913,521,137,424,130
914,526,139,475,146
915,522,138,491,151
916,476,126,442,136
917,487,128,446,137
918,495,131,494,152
919,491,130,507,156
920,440,116,455,140
921,456,120,468,144
922,467,123,502,154
923,467,123,509,156
924,482,128,578,178
925,526,139,558,172
926,567,150,512,157
927,572,151,469,144
928,535,142,452,139
929,548,145,446,137
930,559,148,410,126
931,564,149,388,119
932,565,150,362,111
933,510,135,438,135
934,524,139,429,132
935,528,140,478,147
936,524,139,496,152
937,475,126,445,137
938,490,130,450,138
939,498,132,496,152
940,494,131,511,157
941,439,116,459,141
942,460,122,472,145
943,472,125,505,155
944,473,125,514,158
945,486,129,581,179
946,528,141,557,171
947,567,151,512,157
948,570,152,470,144
949,536,143,454,139
950,545,145,444,136
951,558,149,409,126
952,564,150,387,119
953,567,151,363,111
954,504,134,436,134
955,520,138,434,133
956,523,139,484,149
957,517,138,498,153
958,468,125,446,137
959,485,129,459,141
960,494,131,502,154
961,489,130,511,157
962,433,115,465,143
963,452,120,481,148
964,466,124,511,157
965,465,124,515,158
966,486,128,582,179
967,528,139,560,172
968,567,150,512,157
969,573,151,467,143
970,536,141,455,140
971,549,145,447,137
972,562,148,412,127
973,568,150,393,121
974,569,150,367,113
975,510,135,436,134
976,529,140,427,131
977,532,140,479,147
978,524,138,492,151
979,476,126,442,136
980,497,131,452,139
981,503,133,498,153
982,494,130,505,155
983,443,117,457,140
984,468,123,477,147
985,477,126,507,156
986,470,124,509,156
987,486,130,585,180
988,526,140,564,173
989,566,151,517,159
990,571,153,472,145
991,537,143,456,140
992,550,147,453,139
993,560,150,415,127
994,565,151,393,121
995,565,151,366,112
996,512,137,443,136
997,524,140,434,133
998,526,140,484,149
999,520,139,498,153
1000,476,127,448,138
1001,489,131,459,141
1002,496,132,503,155
1003,491,131,511,157
1004,441,118,462,142
1005,459,122,482,148
1006,469,125,512,157
1007,466,124,514,158
1008,490,112,583,179
1009,532,122,556,171
1010,568,130,510,157
1011,571,131,468,144
1012,536,123,456,140
1013,549,126,448,138
1014,560,128,413,127
1015,565,129,392,120
1016,567,130,367,113
1017,511,117,438,135
1018,522,119,433,133
1019,526,120,480,148
1020,520,119,499,153
1021,476,109,443,136
1022,492,113,458,141
1023,499,114,499,153
1024,495,113,510,157
1025,443,101,457,140
1026,465,106,479,147
1027,477,109,509,156
1028,476,109,513,158
1029,484,129,586,180
1030,525,140,563,173
1031,564,151,517,159
1032,569,152,474,146
1033,535,143,457,140
1034,543,145,452,139
1035,558,149,416,128
1036,564,151,394,121
1037,565,151,367,113
1038,502,134,444,136
1039,515,138,436,134
1040,521,139,484,149
1041,516,138,497,153
1042,465,124,453,139
1043,481,128,466,143
1044,491,131,507,156
1045,485,129,513,158
1046,430,115,473,145
1047,450,120,492,151
1048,464,124,520,160
1049,462,123,521,160
1050,485,129,587,180
1051,527,140,564,173
1052,566,151,516,159
1053,571,152,472,145
1054,535,142,459,141
1055,545,145,453,139
1056,558,149,415,127
1057,565,150,393,121
1058,567,151,369,113
1059,504,134,446,137
1060,514,137,437,134
1061,520,138,487,150
1062,518,138,499,153
1063,467,124,457,140
1064,477,127,460,141
1065,489,130,503,155
1066,487,130,511,157
1067,430,114,476,146
1068,443,118,484,149
1069,459,122,513,158
1070,461,123,518,159
1071,480,126,585,180
1072,524,138,566,174
1073,567,149,519,160
1074,572,151,473,145
1075,535,141,457,140
1076,550,145,454,139
1077,562,148,417,128
1078,566,149,397,122
1079,567,149,371,114
1080,512,135,443,136
1081,521,137,436,134
1082,524,138,486,149
1083,520,137,501,154
1084,475,125,446,137
1085,486,128,456,140
1086,493,130,502,154
1087,490,129,513,158
1088,439,115,458,141
1089,455,120,477,147
1090,466,123,510,157
1091,465,122,515,158
1092,478,125,581,179
1093,524,137,560,172
1094,569,149,516,159
1095,570,149,473,145
1096,534,140,460,141
1097,545,143,450,138
1098,557,146,412,127
1099,561,147,391,120
1100,561,147,369,113
1101,506,132,444,136
1102,515,135,433,133
1103,520,136,482,148
1104,516,135,505,155
1105,469,123,452,139
1106,477,125,456,140
1107,488,128,501,154
1108,488,128,519,160
1109,432,113,468,144
1110,445,116,473,145
1111,461,121,507,156
1112,466,122,520,160
1113,477,124,583,179
1114,526,137,564,173
1115,566,147,518,159
1116,566,147,477,147
1117,532,138,456,140
1118,549,143,455,140
1119,560,146,421,129
1120,561,146,399,123
1121,556,145,373,115
1122,515,134,443,136
1123,536,139,414,127
1124,553,144,402,123
1125,563,146,383,118
1126,477,124,444,136
1127,496,129,444,136
1128,502,130,491,151
1129,502,130,513,158
1130,443,115,456,140
1131,467,121,470,144
1132,475,123,505,155
1133,476,124,520,160
1134,480,108,576,177
1135,525,118,559,172
1136,567,128,516,159
1137,568,128,473,145
1138,532,120,457,140
1139,546,123,447,137
1140,559,126,410,126
1141,564,127,391,120
1142,564,127,371,114
1143,510,115,440,135
1144,519,117,427,131
1145,524,118,476,146
1146,520,117,498,153
1147,475,107,446,137
1148,486,110,444,136
1149,497,112,492,151
1150,495,112,511,157
1151,439,99,460,141
1152,458,103,466,143
1153,473,107,501,154
1154,475,107,516,159
1155,477,125,582,179
1156,522,137,565,174
1157,566,148,519,160
1158,570,149,476,146
1159,534,140,461,142
1160,547,143,454,139
1161,557,146,418,128
1162,561,147,397,122
1163,559,146,370,114
1164,510,133,444,136
1165,528,138,435,134
1166,532,139,486,149
1167,525,137,500,154
1168,475,124,447,137
1169,494,129,451,139
1170,501,131,501,154
1171,494,129,512,157
1172,440,115,457,140
1173,466,122,472,145
1174,475,124,507,156
1175,470,123,513,158
1176,484,127,585,180
1177,525,137,564,173
1178,566,148,518,159
1179,568,149,475,146
1180,532,139,460,141
1181,548,143,451,139
1182,559,146,414,127
1183,563,147,395,121
1184,560,147,373,115
1185,507,133,441,135
1186,515,135,441,135
1187,519,136,492,151
1188,514,134,500,154
1189,470,123,448,138
1190,481,126,469,144
1191,490,128,511,157
1192,486,127,513,158
1193,436,114,464,143
1194,451,118,498,153
1195,462,121,525,161
1196,460,120,520,160
1197,480,109,584,180
1198,526,119,564,173
1199,567,129,517,159
1200,569,129,475,146
1201,533,121,458,141
1202,549,125,455,140
1203,560,127,416,128
1204,562,128,396,122
1205,559,127,368,113
1206,510,116,447,137
1207,525,119,434,133
1208,532,121,478,147
1209,527,120,486,149
1210,473,107,453,139
1211,486,110,454,139
1212,498,113,502,154
1213,496,113,512,157
1214,436,99,467,143
1215,455,103,479,147
1216,469,106,512,157
1217,469,106,517,159
1218,482,127,587,180
1219,526,139,566,174
1220,567,150,519,160
1221,569,150,477,147
1222,533,141,460,141
1223,546,144,453,139
1224,557,147,418,128
1225,561,148,399,123
1226,559,148,372,114
1227,507,134,445,137
1228,517,136,446,137
1229,521,137,495,152
1230,517,136,506,156
1231,471,124,452,139
1232,482,127,466,143
1233,491,130,511,157
1234,489,129,517,159
1235,435,115,467,143
1236,452,119,490,151
1237,464,122,520,160
1238,465,123,522,160
1239,482,125,585,180
1240,524,136,566,174
1241,565,147,521,160
1242,567,147,480,148
1243,532,138,463,142
1244,543,141,454,139
1245,557,145,416,128
1246,561,146,395,121
1247,557,145,375,115
1248,503,131,448,138
1249,513,133,439,135
1250,520,135,487,150
1251,516,134,510,157
1252,466,121,456,140
1253,479,124,462,142
1254,489,127,507,156
1255,487,127,523,161
1256,431,112,473,145
1257,450,117,483,148
1258,464,121,517,159
1259,466,121,528,162
1260,484,126,586,180
1261,526,137,566,174
1262,565,147,521,160
1263,568,148,481,148
1264,534,139,463,142
1265,545,142,452,139
1266,557,145,415,127
1267,561,146,396,122
1268,558,145,376,115
1269,503,131,444,136
1270,516,134,447,137
1271,521,135,494,152
1272,517,134,507,156
1273,466,121,453,139
1274,481,125,470,144
1275,489,127,510,157
1276,487,127,517,159
1277,431,112,471,145
1278,451,117,493,152
1279,463,120,522,160
1280,463,120,525,161
1281,483,126,590,181
1282,523,136,570,175
1283,564,147,527,162
1284,569,148,485,149
1285,534,139,469,144
1286,545,142,456,140
1287,559,145,418,128
1288,562,146,399,123
1289,560,146,380,117
1290,505,131,448,138
1291,515,134,442,136
1292,521,135,493,152
1293,518,135,502,154
1294,468,122,456,140
1295,481,125,465,143
1296,490,127,510,157
1297,487,127,517,159
1298,432,112,472,145
1299,449,117,485,149
1300,463,120,517,159
1301,464,121,522,160
1302,476,108,592,182
1303,519,118,573,176
1304,562,128,530,163
1305,568,130,486,149
1306,533,122,467,143
1307,547,125,461,142
1308,560,128,423,130
1309,562,128,402,123
1310,559,127,377,116
1311,509,116,450,138
1312,523,119,447,137
1313,525,120,498,153
1314,520,119,506,156
1315,473,108,455,140
1316,488,111,464,143
1317,496,113,510,157
1318,492,112,518,159
1319,436,99,467,143
1320,456,104,487,150
1321,467,106,519,160
1322,466,106,521,160
1323,479,126,591,182
1324,526,138,566,174
1325,566,149,522,160
1326,565,149,483,148
1327,530,139,470,144
1328,541,142,455,140
1329,556,146,422,130
1330,560,147,402,123
1331,559,147,377,116
1332,501,132,448,138
1333,511,134,449,138
1334,516,136,496,152
1335,513,135,511,157
1336,463,122,457,140
1337,474,125,471,145
1338,484,127,513,158
1339,483,127,522,160
1340,427,112,476,146
1341,442,116,490,151
1342,457,120,521,160
1343,461,121,528,162
1344,481,127,597,184
1345,521,137,577,177
1346,562,148,533,164
1347,568,149,490,151
1348,534,141,471,145
1349,546,144,459,141
1350,559,147,426,131
1351,561,148,407,125
1352,557,147,383,118
1353,505,133,447,137
1354,518,136,456,140
1355,521,137,507,156
1356,516,136,506,156
1357,468,123,454,139
1358,482,127,482,148
1359,491,129,524,161
